Warszawa, miasto sto³eczne Warszawa[2] (m.st. Warszawa) – stolica Polski i województwa mazowieckiego, najwiêksze miasto kraju, po³o¿one w jego œrodkowo-wschodniej czêœci, na Nizinie Œrodkowomazowieckiej, na Mazowszu, nad Wis³¹.

Prawa miejskie uzyska³a przed 1300[3]. W 1569 moc¹ unii lubelskiej Warszawa zosta³a ustanowiona miejscem obrad sejmów Rzeczypospolitej Obojga Narodów[a]. Od 1573 odbywa³y siê tam wolne elekcje. Po 1596 do Warszawy przeniesiono dwór królewski i urzêdy centralne, a w 1611 w rozbudowanym Zamku Królewskim na sta³e zamieszka³ król Zygmunt III Waza. Miejsce obrad sejmików generalnych województwa mazowieckiego i sejmików ziemskich ziemi warszawskiej od XVI wieku do pierwszej po³owy XVIII wieku[4].

Warszawa jest najwiêkszym miastem w Polsce pod wzglêdem liczby ludnoœci (1 764 615 mieszkañców, stan na 1 stycznia 2018)[1] i powierzchni (517,24 km2 ³¹cznie z Wis³¹)[1].

Jest jedynym miastem w Polsce, którego ustrój jest okreœlony odrêbn¹ ustaw¹. Od 2002 Warszawa jest gmin¹ miejsk¹ maj¹c¹ status miasta na prawach powiatu[5]. W jej sk³ad wchodzi 18 jednostek pomocniczych – dzielnic m.st. Warszawy[6].

Warszawa jest wa¿nym oœrodkiem naukowym, kulturalnym, politycznym oraz gospodarczym. Tutaj znajduj¹ siê siedziby m.in. Prezydenta, Sejmu i Senatu, Rady Ministrów oraz Narodowego Banku Polskiego. Warszawa jest tak¿e siedzib¹ agencji Frontex odpowiedzialnej za bezpieczeñstwo granic zewnêtrznych Unii Europejskiej oraz Biura Instytucji Demokratycznych i Praw Cz³owieka (ODIHR), agendy OBWE.

Warszawa jest drugim (po Lwowie) polskim miastem wyró¿nionym Krzy¿em Srebrnym Orderu Wojennego Virtuti Militari[7]. Zosta³a tak¿e wyró¿niona Orderem Krzy¿a Grunwaldu I klasy[8][9], Krzy¿em Niepodleg³oœci z mieczami[10] i Warszawskim Krzy¿em Powstañczym[11].

W 2010 think tank Globalization and World Cities (GaWC), badaj¹cy wzajemne stosunki pomiêdzy miastami œwiata w kontekœcie globalizacji, uzna³ Warszawê za metropoliê globaln¹ (Alpha-)[12]. W 2016 ocena ta zosta³a podwy¿szona do Alpha[13].


Spis treœci
1	Nazwa
Do rozwi¹zania kwestii w³asnoœciowej niezbêdne jest zaanga¿owanie w³adz pañstwowych i œrodków z bud¿etu pañstwa (dekret Bieruta by³ aktem prawa stanowionym przez ówczesn¹ w³adzê ustawodawcz¹ – prezydenta Krajowej Rady Narodowej). Wartoœæ przewidywanych odszkodowañ (przy wysokoœci 20% wartoœci utraconych nieruchomoœci) szacuje siê obecnie na ok. 15 mld z³[109], co znacznie przekracza roczny bud¿et miasta. Tylko w ci¹gu 5 miesiêcy 2012 roku wojewoda mazowiecki wyp³aci³ 52 mln z³ odszkodowañ, a Urz¹d m.st. Warszawy – 70 mln[108]. W latach 1990–2015 z³o¿ono ponad 7 tys. wniosków reprywatyzacyjnych, dokonano ponad 4 tys. zwrotów, a miasto wyp³aci³o na odszkodowania ponad 1,13 mld z³[110].

Prace nad ustaw¹ reprywatyzacyjn¹ zapowiadano od pocz¹tku transformacji ustrojowej w Polsce (w 2001 projekt ustawy uchwalony przez Sejm RP zosta³ zawetowany przez ówczesnego Prezydenta RP Aleksandra Kwaœniewskiego) i kilkakrotnie wstrzymywano[111]. Dopiero w 2016 uchwalono tzw. ma³¹ ustawê prywatyzacyjn¹[112].

Po kilku g³oœnych sprawach, w których decyzje reprywatyzacyjne budzi³y kontrowersje, powo³ana zosta³a Komisja do spraw usuwania skutków prawnych decyzji reprywatyzacyjnych dotycz¹cych nieruchomoœci warszawskich, wydanych z naruszeniem prawa.

Najwy¿sze budynki i budowle
 Osobny artyku³: Lista najwy¿szych budynków w Warszawie.
Historia wysokoœciowców w Warszawie siêga pocz¹tku XX w., kiedy to wzniesiono wysoki na 51 m budynek PAST-y.W latach 1931–1933 zbudowano Prudential. W latach 1952–1955 wzniesiono Pa³ac Kultury i Nauki, który pozostaje najwy¿szym budynkiem w Warszawie i w Polsce. Wspó³czesne wysokoœciowce, takie jak Intraco I i budynek Elektrimu, zaczêto budowaæ w latach 70. XX w.

W Warszawie znajduje siê oko³o 60 budynków maj¹cych ponad 65 m wysokoœci. Warszawskie wie¿owce to nie tylko najwiêksze budowle w Polsce, ale prezentuj¹ one równie¿ wysok¹ zabudowê w skali europejskiej. Najwy¿szym budynkiem stolicy, mierz¹cym 237 m (z iglic¹), jest Pa³ac Kultury i Nauki. Dwa kolejne pod wzglêdem wysokoœci to Warsaw Spire (220 m) i Warsaw Trade Tower z (208 m).

Najwy¿sz¹ budowl¹ w Warszawie jest komin Ciep³owni Kawêczyn (300 metrów)[113].

Nocny widok z prawobrze¿nej Warszawy na wie¿owce.
Nocny widok z prawobrze¿nej Warszawy na wie¿owce.
Zabytki

Zamek Królewski

Arkady Kubickiego

Bazylika archikatedralna œw. Jana Chrzciciela na Starym Mieœcie. Na dalszym planie koœció³ Jezuitów – sanktuarium Matki Bo¿ej £askawej
 Osobny artyku³: Zabytki Warszawy.
Historyczne centrum Warszawy zosta³o w 1980 wpisane na listê œwiatowego dziedzictwa UNESCO. Do rejestru zabytków wpisano natomiast m.in. uk³ady urbanistyczne i zespo³y budowlane, dzie³a architektury i budownictwa, dzie³a budownictwa obronnego, obiekty techniki, cmentarze, parki, ogrody oraz zabytki archeologiczne. W rejestrze zabytków nieruchomych w 2006 wpisanych by³o ok. 1300 obiektów z obszaru Warszawy[114].

Wiêkszoœæ zniszczonych podczas wojny zabytków odbudowano, choæ niekiedy zmieniono ich wygl¹d wzglêdem przedwojennego. Do takich budynków nale¿y m.in. Zamek Królewski. Istnieje jednak w stolicy wiele cennych budynków, które przetrwa³y wojnê bez wiêkszych zniszczeñ, jak Pa³ac w Wilanowie, koœció³ Wizytek i koœció³ pokarmelicki pw. Wniebowziêcia NMP przy Krakowskim Przedmieœciu czy Pa³ac Prezydencki.

Zamek Królewski i plac Zamkowy
 Osobne artyku³y: Zamek Królewski w Warszawie i Plac Zamkowy w Warszawie.
Zamek Królewski, bêd¹cy wczeœniej jedn¹ z g³ównych rezydencji ksi¹¿¹t mazowieckich w obecnym stanie jest wiern¹ rekonstrukcj¹ barokowej budowli z XVII i XVIII wieku, dzie³a m.in. Matteo Castellego, nastêpnie Joachima Jaucha, Gaetana Chiaveriego, Carla Friedricha Pöppelmanna, Dominika Merliniego. Pomimo zniszczeñ w latach 1939 i 1944, dziêki systematycznym ewakuacjom zachowa³ siê bogaty wystrój sal (m.in. Balowa, Audiencjalna, Tronowa, Marmurowa) z XVIII wieku, w tym liczne dzie³a sztuki zwi¹zane z dworem króla Stanis³awa Augusta (m.in. zespó³ wedut Canaletta, poczet królów Polski Marcella Bacciarellego, ponadto obrazy Rembrandta Uczony przy pulpicie i Dziewczyna w kapeluszu). Od strony po³udniowej do Zamku przylega barokowy pa³ac Pod Blach¹, dzie³o Jakuba Fontany budowane do 1730 roku. Przed zamkiem wznosi siê kolumna Zygmunta III Wazy ustawiona w 1644 (Clemente Molli, Augustyn Locci, i Constantino Tencalla). W obrêbie placu zachowa³y siê kamienice z XVI-XVIII wieku m.in. zespó³ czterech kamienic np. pod 1/13, Mansjonaria i kilka innych.

Stare Miasto
 Osobny artyku³: Stare Miasto w Warszawie.
Z okresu œredniowiecza, do dziœ zachowa³ siê zespó³ zabytków z póŸnego œredniowiecza (w znacznym stopniu odbudowane i zrekonstruowane). Zachowa³ siê uk³ad urbanistyczny z regularnym uk³adem ulic i centralnie po³o¿onym rynkiem. W jego obrêbie gotycka archikatedra (wczeœniej fara staromiejska i kolegiata) Œwiêtego Jana Chrzciciela, wielokrotnie rozbudowywana, przebudowywana, po ostatniej wojnie zrekonstruowana w stylu gotyku mazowieckiego. Wewn¹trz ocala³ póŸnogotycki krucyfiks z pocz¹tku XVI wieku, ponadto fragmenty wystroju (m.in. kaplica Baryczkowska) z XVII i XVIII wieku. Miejsce pochówku ksi¹¿¹t mazowieckich, królów, prezydentów i wa¿nych osobistoœci Polski (m.in. Stanis³aw August Poniatowski, Henryk Sienkiewicz, Ignacy Jan Paderewski, August Hlond, Stefan Wyszyñski). Obok barokowy dawny koœció³ Jezuitów, z najwy¿sz¹ na Starówce wie¿¹. Ponadto dawny koœció³ Augustianów pw. œw. Marcina, przebudowany w XVIII wieku w duchu baroku.

Na terenie Starego Miasta powstawa³a zwarta zabudowa dla miejskiego patrycjatu, z XV-XVIII wieku charakteryzuj¹ca siê spójnoœci¹ form architektonicznych. Tworz¹ j¹ kamienice, g³ównie trzy- i czterokondygnacyjne z trzema traktami wewn¹trz i dwu-, trój- i czteroosiowymi elewacjami z prostok¹tnymi oknami i ozdobnymi portalami (wiele z nich ocala³o zawieruchê wojenn¹). Ponadto kamienice charakteryzuj¹ siê wysokimi dachami z lukarnami na poddaszu, ponadto czêœæ z nich dodatkowe nadbudówki (tzw. latarnie) s³u¿¹ce do oœwietlenia schodów mieszcz¹cych siê w œrodkowym trakcie. Czêœæ elewacji kamienic zachowa³a dekoracjê elewacji. Najwiêcej tego typu dzie³ znajduje siê przy Rynku Starego Miasta (m.in. kamienice Winklerowska, Fukierów, pod Œwiêt¹ Ann¹, Falkiewicza, Baryczków, D³ugoszowa) oraz przy innych ulicach np. kamienice Pod Okrêtem, zespó³ kamienic przy ulicy Kanonia.

Stare Miasto otoczone jest murami obronnymi (XIII-XVI wiek) z baszt¹ Prochow¹ i Barbakanem.

Nowe Miasto

Koœció³ Nawiedzenia Najœwiêtszej Marii Panny, najstarsza zachowana œwi¹tynia na Nowym Mieœcie
 Osobny artyku³: Nowe Miasto (Warszawa).
Lokowane w roku 1408 Nowe Miasto zachowa³o do dziœ póŸnogotyck¹ farê NMP (XV wiek) wraz z wolnostoj¹c¹ dzwonnic¹. Pozosta³e koœcio³y Nowego Miasta wzniesiono w stylu barokowym. Koœció³ Œwiêtego Jacka (Dominikanów) posiada XVII-wieczne prezbiterium o formach gotyckich. Wewn¹trz zachowa³ siê czêœciowo wystrój barokowy (m.in. kaplica Kotowskich proj. Tylmana z Gameren, zespó³ rzeŸb, w tym Ecce Homo Antoniego Osiñskiego). Przy Rynku Nowego Miasta koœció³ i klasztor sakramentek proj. Tylmana z Gameren (w koœciele zachowa³ siê nagrobek Marii Karoliny z Sobieskich). Koœció³ Franciszkanów (proj. Karol Bay, Jakub Fontana i inni) zachowa³ XVIII o³tarze z XVII-wiecznymi obrazami (m.in. przeniesiony z Lubi¹¿a Chrystus w Ogrójcu Michaela Willmanna). Z dawnych rezydencji magnackich zachowa³y siê barokowe pa³ace Raczyñskich z 1786 roku (proj. Jan Chrystian Kamsetzer), Sapiehów z 1731–1736 roku (proj. Jan Zygmunt Deybel) oraz klasycystyczny pa³ac Sierakowskiego (proj. Jakub Kubicki). Z zabudowy mieszkalnej m.in. kamienice przy ul. Freta.

Œródmieœcie

Ulica Nowy Œwiat, fragment Traktu Królewskiego
W obrêbie Œródmieœcia zachowa³y siê do dziœ zespo³y zabytkowe tworz¹ce poszczególne ulice (m.in. Trakt Królewski, D³uga, Miodowa) i place (m.in. Teatralny, Bankowy, Krasiñskich). Zespo³y te sk³adaj¹ siê z obiektów sakralnych, rezydencjonalnych i mieszkalnych, pochodz¹cych g³ównie z okresu baroku i klasycyzmu.

Trakt Królewski

Pa³ac Czapskich i pomnik Bartolomeo Colleoniego
 Osobny artyku³: Trakt Królewski w Warszawie.
Trakt Królewski rozpoczyna siê od placu Zamkowego, biegnie ulicami Krakowskie Przedmieœcie, Nowy Œwiat, Alejami Ujazdowskimi i prowadzi do rezydencji królewskich na £azienkach i na Wilanowie. Przy Krakowskim Przedmieœciu, przewa¿a zabudowa barokowa z XVII-XVIII wieku (koœcio³y i rezydencje magnackie), a ponadto zachowa³ siê cenny zespó³ budowli klasycystycznych (g³ównie pa³ace) i eklektycznych (hotele i kamienice czynszowe) z XIX stulecia. Jednolity, klasycystyczny charakter nadano zabudowie ulicy Nowy Œwiat (do Alei Jerozolimskich). Koœció³ Œwiêtej Anny (dawny koœció³ bernardynów, obecnie koœció³ akademicki) barokowo-klasycystyczny zachowa³ fragmenty gotyckie (sklepienia kryszta³owe w dawnych zabudowaniach klasztornych, fragmenty prezbiterium) i renesansowe (kaplice boczne). Koœció³ karmelitów bosych (seminaryjny) barokowy (proj. Isidoro Affaita i Efraim Szreger) zachowa³ niemal kompletny barokowy wystrój wnêtrza z XVII-XVIII wieku. Koœció³ Wizytek z XVIII w. (proj. m.in. Gaetano Chiaveri, Efraim Szreger i Jakub Fontana) z bogato zdobion¹ fasad¹ i wystrojem wnêtrza (rzeŸby Jana Jerzego Plerscha, obrazy Tadeusza Kuntzego). Monumentalny koœció³ Œwiêtego Krzy¿a (Misjonarzy) z XVIII wieku (proj. m.in. Józef Szymon Bellotti, Jakub Fontana), póŸnobarokowy zachowa³ mimo zniszczeñ wystrój z XVIII wieku. Zespó³ epitafiów znanych Polaków (m.in. Stanis³awa Ma³achowskiego, W³adys³awa Reymonta i Fryderyka Chopina). Przed fasad¹ figura Chrystusa nios¹cego krzy¿ z 1858 roku (autor Andrzej Pruszyñski). Poœrodku placu Trzech Krzy¿y klasycystyczny koœció³ Œwiêtego Aleksandra (proj. Piotr Aigner). Spoœród dzie³ architektury rezydencjonalnej wyró¿niaj¹ siê barokowe i klasycystyczne pa³ace: Czapskich (1680–1707, przebudowany w XVIII i XIX wieku), Potockich (XVIII wiek), Koniecpolskich (1643, Constantino Tencalla, przebudowany przez Piotra Aignera w XIX wieku), zespó³ budynków Uniwersytetu Warszawskiego, z pa³acami Kazimierzowskim (XVII i XIX wiek, projekt Giovanni Trevano przebudowany przez Dominika Merliniego), Tyszkiewiczów (schy³ek XVIII wieku, wed³ug projektu Stanis³awa Zawadzkiego) i Uruskich (1844–1847 rok, projekt Andrzej Go³oñski). Przy Nowym Œwiecie wznosi siê Pa³ac Staszica (1820–1823 rok, projekt Antonio Corazzi). Spoœród budynków mieszkalnych wyró¿nia siê zespó³ barokowych kamienic w koñcowym ci¹gu Krakowskiego Przedmieœcia nieopodal placu Zamkowego, m.in. Roesena (nr 83), Wilhelma Duponta (nr 85), Pra¿mowskich (nr 87), oraz kamienica Aleksandra Johna. Cennym przyk³adem historyzmu s¹ dwa neorenesansowe hotele: Europejski i Bristol (projektu Henryka i W³adys³awa Marconiego). Przy Królewskim Trakcie zachowa³y siê tak¿e zabytkowe pomniki: barokowa figura Matki Boskiej Pasawskiej w Warszawie z XVII wieku, ksiêcia Józefa Poniatowskiego i Miko³aja Kopernika, wykonane przez Berthela Thorvaldsena oraz Adama Mickiewicza autorstwa Cypriana Godebskiego.

Oœ Saska
Cennym przyk³adem barokowej i klasycystycznej architektury i urbanistyki jest Oœ Saska powsta³a na zlecenie króla Augusta II Sasa, w znacznym stopniu przekszta³cona w XIX wieku i podczas odbudowy po ostatniej wojnie. Dawny, barokowy pa³ac Saski (1713–1748, proj. Carl Friedrich Pöppelmann i Joachim Daniel Jauch) przebudowany w stylu klasycystycznym w latach 1839–1842 przez Adama IdŸkowskiego zachowa³ siê do dziœ fragmentarycznie (Grób Nieznanego ¯o³nierza). W zachodniej czêœci na placu Za ¯elazn¹ Bram¹ klasycystyczny pa³ac Lubomirskich w Warszawie (lata 1791–1793, proj. Joachim Hempel). W obrêbie ogrodu 21 barokowych rzeŸb muz i cnót (Jan Jerzy Plersch).

Plac Teatralny i okolice

Pa³ac Jab³onowskich, dawny ratusz miasta Warszawy. Zrekonstruowany w 1997 i przeznaczony na siedzibê banków
Plac Teatralny jest cennym zespo³em zabytkowym z okresu klasycyzmu, powsta³y na miejscu barokowego Marywilu – zespo³u zabudowañ z rezydencj¹ dla królowej Marii Kazimiery. Zachodni¹ czêœæ zamyka bry³a teatru zaprojektowana przez Antonia Corazziego i wzniesiona w latach 1825–1833 mieszcz¹ca Operê Narodow¹ i Teatr Narodowy. Naprzeciwko m.in. póŸnobarokowy Pa³ac Jab³onowskich i dawny koœció³ Kanoniczek zbudowany w stylu klasycystycznym. W obecnym stanie pierzeja, przy której wznosz¹ siê oba obiekty, jest wiern¹ rekonstrukcj¹ z lat 90. XX w. W okolicach m.in. przy ulicy Senatorskiej dawny koœció³ Reformatów (XVII-XVIII w.), pa³ace B³êkitny (XVIII i XIX w.), Blanka (XVIII w. proj. Szymon Bogumi³ Zug), Mniszchów (XVIII-XIX w.), Ma³achowskich (XVIII-XIX w.), Biskupów Krakowskich (XVIII w.), Prymasowski (XVII-XVIII wiek).

Plac Bankowy
 Osobny artyku³: Plac Bankowy w Warszawie.
Po wojnie na placu odbudowano trzy klasycystyczne monumentalne gmachy wniesione w latach 20. XIX wieku wed³ug projektu Antonia Corazziego: budynek Gie³dy i Banku Polskiego oraz pa³ace: Ministra Skarbu i Komisji Rz¹dowej Przychodów i Skarbu.

Powiœle i Solec

Bulwary wiœlane

Zamek Ostrogskich, siedziba Muzeum Fryderyka Chopina
Obszar pomiêdzy Traktem Królewskim a Wis³¹ od XVII wieku by³ zabudowywany przez rody szlacheckie, zaœ w XIX wieku tereny te zamieszkiwali drobni rzemieœlnicy i biedota. Z zachowanej do dziœ zabudowy rezydencjonalnej wyró¿nia siê pa³ac Ostrogskich (proj. Tylman z Gameren). Ponadto renesansowy pa³ac Zamoyskiego (1870 r. proj. Leandro Marconi). W pó³nocnej czêœci Powiœla, osiedle mieszkaniowe Mariensztat z lat 40. i 50. XX wieku. Na Solcu m.in. póŸnobarokowy pa³ac Symonowiczów w Warszawie i klasycystyczny pa³acyk Branickich-Lubomirskich (po roku 1779, proj. Szymon Bogumi³ Zug). Przy Rynku Soleckim stoi barokowy dawny koœció³ Trynitarzy z 1726 roku. Jego metryka siêga XIV wieku. Wewn¹trz m.in. obraz Michaela Willmanna „Mêczeñstwo œw. Bart³omieja”.

Ujazdów i £azienki Królewskie

Park Ujazdowski

Pa³ac Na Wyspie w £azienkach Królewskich

Gmach g³ówny zespo³u Korpusu Kadetów im. Aleksandra Suworowa, obecnie siedziba Kancelarii Prezesa Rady Ministrów
G³ównym zabytkiem historycznego Ujazdowa jest barokowy Zamek Ujazdowski wzniesiony w roku 1624 przez Matteo Castellego na miejscu starszej rezydencji ksi¹¿êcej. Obecnie w Zamku ma swoj¹ siedzibê Centrum Sztuki Wspó³czesnej. Nieopodal, na Agrykoli, znajduje siê pomnik Jana III Sobieskiego d³uta Franciszka Pincka z 1788.

£azienki Królewskie za³o¿one zosta³y w drugiej po³owie w XVIII wieku z inicjatywy króla Stanis³awa Augusta Poniatowskiego. Ca³e za³o¿enie by³o zrealizowane przez architektów królewskich: Dominika Merliniego i Jana Chrystiana Kamsetzera, kolejne zabudowania w pierwszej tercji XIX wieku zaprojektowa³ Jakub Kubicki. Centrum za³o¿enia tworzy pa³ac Na Wyspie, z zachowanym w du¿ej czêœci wystrojem wnêtrz (m.in. Sala balowa, Gabinet Króla, Galeria Obrazów). Dekoracjê malarsk¹ i rzeŸbiarsk¹ wykonali m.in. Marcello Bacciarelli i Jan Bogumi³ Plersch. Klasycystyczny wystrój wnêtrz i wyposa¿enie zachowa³ równie¿ Pa³ac Myœlewicki (m.in. Sypialnia i Sala Jadalna) i Bia³y Domek (m.in. Pokój Bawialny, Sala Jadalna). W Starej Pomarañczarni mieœci siê Galeria RzeŸby Polskiej. Ponadto na terenie £azienek znajduj¹ siê m.in. Ermita¿, Stara i Nowa Kordegarda, Amfiteatr i Podchor¹¿ówka. Z XIX-wiecznej zabudowy £azienek wyró¿nia siê Belweder wzniesiony w latach 1818–1822 wed³ug projektu Jakuba Kubickiego. Ten¿e architekt wzniós³ tak¿e m.in. Œwi¹tyniê Egipsk¹ i stajniê.

Bielany i ¯oliborz

Plac Konfederacji na Bielanach
Najcenniejszymi zabytkami na terenie dzielnic Bielany i ¯oliborz s¹ Koœció³ Matki Bo¿ej Królowej Polski na Marymoncie (XVII-XIX w. proj. m.in. Tylman z Gameren), koœció³ œw. Marii Magdaleny na Wawrzyszewie (XVII-XIX w.), zespó³ koœcielno-klasztorny Kamedu³ów (XVIII wiek) oraz Pa³ac Brühla na M³ocinach. Wszystkie cztery obiekty cechuje styl póŸnobarokowy. Z obiektów militarnych do najcenniejszych obiektów zalicza siê m.in. zabudowania warszawskiej Cytadeli oraz fortyfikacje Twierdzy Warszawa (m.in. fort Wawrzyszew). W centrum ¯oliborza zachowa³a siê modernistyczna zabudowa z okresu miêdzywojennego. S¹ to osiedla ¯oliborz Dziennikarski, ¯oliborz Oficerski i ¯oliborz Urzêdniczy, wzniesione w latach 20. i 30. XX wieku, wed³ug projektów m.in. Tadeusza To³wiñskiego, Kazimierza To³³oczki, Aleksandra Bojemskiego i Romualda Gutta.

Wola, Bemowo i W³ochy
Na terenie przemys³owej Woli zachowa³a siê czêœciowo zabudowa z okresu XIX-wiecznej industrializacji Warszawy. S¹ to m.in. dawna fabryka Norblina, Elektrownia Tramwajów Miejskich (obecnie siedziba Muzeum Powstania Warszawskiego), Gazownia Warszawska, dawna Fabryka Garbarska Temler i Szwede oraz relikty fabryki Lilpop, Rau i Loewenstein.

Z zabytków o charakterze militarnym m.in. fragmenty zabudowañ twierdzy Warszawa: forty P, Blizne i Chrzanów. Sztukê sakraln¹ Woli egzemplifikuj¹ neoromañski koœció³ œw. Augustyna, neogotycki koœció³ œw. Stanis³awa Biskupa i cerkiew prawos³awna œw. Jana Klimaka.

We wschodniej czêœci dzielnicy znajduje siê cmentarz Pow¹zkowski z licznymi zabytkowymi nagrobkami i rzeŸbami.

Ochota

Budynki Wydzia³u Fizyki przy ul. Pasteura 5 na Ochocie
Na obszarze Ochoty zachowa³y siê g³ównie zabytki architektury mieszkaniowej i przemys³owej z XIX i XX wieku. Do najcenniejszych zaliczane s¹ Filtry Lindleya wzniesione w latach 1883–1886 wed³ug projektu Williama Heerleina Lindleya. Zachowa³ siê komplet zabudowañ, m.in. siedziba dyrekcji, wie¿a ciœnieñ, hale filtrów powolnych, zak³ad filtrów pospiesznych, zbiorniki wodne i komory podziemne. Przy Alejach Jerozolimskich i pl. Narutowicza kilka eklektycznych kamienic czynszowych. W centrum Ochoty, przy pl. Narutowicza eklektyczny Koœció³ Niepokalanego Poczêcia NMP (proj. Oskar Sosnowski) wybudowany w latach 1911–1918 oraz przy ul. Barskiej Gmach Izb Rzemieœlniczych im. œw. Antoniego (tzw. Antonin) wybudowany w latach 1910–1913. Z okresu miêdzywojennego zachowa³ siê du¿y zespó³ osiedli mieszkaniowych (m.in. Kolonia Staszica, Kolonia Lubeckiego), willi oraz budynków u¿ytecznoœci publicznej (m.in. Gmach Ministerstwa Komunikacji, XXI LO).

Mokotów, Wilanów i Ursynów

Pa³ac w Wilanowie

Ulica Kabacki Dukt na Ursynowie
W po³udniowej czêœci Warszawy (Mokotów, Wilanów i Ursynów) zachowa³o siê kilka zabytków architektury sakralnej i rezydencjonalnej z XVII-XIX wieku o wysokiej klasie artystycznej i historycznej. Z okresu panowania Jana III Sobieskiego zachowa³ siê koœció³ Bernardynów na Czerniakowie (proj. Tylman z Gameren) oraz zespó³ pa³acowo-parkowy na Wilanowie, którego pa³ac (1670–1686, proj. Augustyn Locci) z zachowanymi barokowymi komnatami (m.in. Wielki Salon Karmazynowy) i wystrojem (m.in. malowid³a Jerzego Eleutera Siemiginowskiego) pe³ni³ funkcjê rezydencji zwyciêzcy odsieczy wiedeñskiej. Z okresu klasycyzmu pochodz¹ Królikarnia na Mokotowie (proj. Dominik Merlini), Pa³ac Krasiñskich na Ursynowie (proj. Piotr Aigner) oraz Pa³ac Potockich na Natolinie (proj. Szymon Bogumi³ Zug), klasycystyczny dwór Ksawerego Pus³owskiego, neogotycki Pa³ac Szustra i eklektyczna ¯ó³ta Karczma (proj. Francesco Maria Lanci, obecnie Muzeum Historii Polskiego Ruchu Ludowego). Z architektury militarnej zachowa³y siê zabudowania Twierdzy Warszawa (m.in. forty Mokotów, S³u¿ew, S³u¿ew).

Praga-Pó³noc, Praga-Po³udnie, Bia³o³êka, Targówek, Wawer, Rembertów i Weso³a

Park Skaryszewski im. Ignacego Jana Paderewskiego na Pradze-Po³udnie
Najstarszym zabytkiem na terenie prawobrze¿nej Warszawy jest koœció³ œw. Jakuba na Bia³o³êce, gotycki, z XIV i XV wieku. Cennym zabytkiem pozostaje drewniana willa letniskowa zbudowana w stylu nadœwidrzañskim zlokalizowana na osiedlu P³udy. Pozosta³e cenne zabytki sakralne znajduj¹ siê w centrum Pragi: barokowy koœció³ Najœwiêtszej Matki Bo¿ej Loretañskiej (1642 r. proj. Constantino Tencalla) oraz neogotycka katedra œw. Micha³a i œw. Floriana (1887–1904, Józef Pius Dziekoñski) i cerkiew Marii Magdaleny (1867–1869, proj. Niko³aj Syczew). W obrêbie centrum Pragi zachowa³a siê wielkomiejska zabudowa mieszkaniowa z XIX/XX wieku. Ponadto klasycystyczny gmach dawnej Komory Wodnej (proj. Antonio Corazzi). W po³udniowej czêœci Pragi zachowa³y siê zabytki klasycystyczne: Rogatki Grochowskie (proj. Jakub Kubicki) oraz Dworek Grochowski (proj. Fryderyk Albert Lessel). Z okresu miêdzywojennej awangardy najcenniejszym zespo³em architektonicznych jest zabudowa Saskiej Kêpy, a ponadto wille w Wawrze, Aninie i Miêdzylesiu. Z zabudowy militarnej ocala³ Fort Œliwickiego na Pradze-Pó³noc.

Gospodarka
Historia
Od XIV w. funkcjonowa³o w Warszawie rzemios³o, z którego w 2. po³owie XVIII w. rozwin¹³ siê przemys³ manufakturowy – przed rozbiorami istnia³o kilkadziesi¹t manufaktur. Po upadku insurekcji koœciuszkowskiej i rozbiorach ponowny rozwój przemys³u nast¹pi³ w okresie Królestwa Polskiego, gdy do Warszawy przyby³o wielu przedsiêbiorców z Europy Zachodniej, zaczê³y te¿ powstawaæ fabryki wyposa¿one w maszyny parowe, z czêœciowo zmechanizowanym procesem produkcyjnym. W strukturze przemys³u dominowa³ przemys³ w³ókienniczy, ponadto maszynowo-metalowy i spo¿ywczy. Rozwój przemys³u ponownie zahamowa³y zniszczenia i represje celne po powstaniu listopadowym. W latach 60. XIX w. rozwin¹³ siê transport kolejowy, co umo¿liwi³o zbyt towarów w ca³ym Cesarstwie Rosyjskim. Budowa kolei obwodowej i mostu kolejowego pod Cytadel¹ przyspieszy³a proces uprzemys³owienia Pragi umo¿liwiaj¹c dostarczanie do fabryk na prawym brzegu Wis³y wêgla oraz innych surowców z Zag³êbia D¹browskiego[115].

Przed I wojn¹ œwiatow¹ do najwiêkszych zak³adów nale¿a³y Lilpop, Rau i Loewenstein, K. Rudzki i S-ka, Borman, Szwede i Spó³ka, Wulkan i Labor, istnia³o te¿ bardzo wiele drobnych zak³adów. Dominowa³ przemys³ maszynowo-metalowy (41% zatrudnionych). Najwiêkszymi skupiskami przemys³u by³o Powiœle, Wola i Praga.

W okresie miêdzywojennym wybudowano wiele nowoczesnych zak³adów. Do najwiêkszych nale¿a³y: Lilpop, Rau i Loewenstein, Pañstwowe Zak³ady Tele- i Radiotechniczne, Fabryka Samochodów Osobowych i Pó³ciê¿arowych Pañstwowych Zak³adów In¿ynierii, Pañstwowa Fabryka Karabinów oraz zak³ady zwi¹zane z lotnictwem. W 1938 w przemyœle Warszawy zatrudnionych by³o 108 tys. pracowników.

W obu wojnach œwiatowych przemys³ Warszawy poniós³ olbrzymie straty – w I wojnie z powodu ewakuacji urz¹dzeñ produkcyjnych, w II wojnie wskutek bombardowañ i wywozu urz¹dzeñ i materia³ów przez okupanta.

